Address,Company,Title,Career,Skill,URL,InfoDetails,Tag,D_day
구로구,㈜엘로이랩,"[구로지점,AI 초분광 솔루션] AI연구소 AI Engineer 채용(C++/영상처리/MFC/경력)",경력,"꼼꼼함, 성장지향성, 성실성, 성취지향성",https://www.jobkorea.co.kr/Recruit/GI_Read/44549017?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 솔루션·SI·CRM·ERP 솔루션 소프트웨어개발 서울 > 구로구,시작일 2024.04.25(목) 마감일 2024.06.24(월)
서초구,㈜포바이포,[코스닥상장사] 영상화질개선 기술개발,경력 (2년이상),,https://www.jobkorea.co.kr/Recruit/GI_Read/44538045?rPageCode=SL&logpath=21&sn=6,,LG전자 협력회사 온라인 채용관IT 개발자 전문 채용관 백엔드개발자 소프트웨어개발자 머신러닝엔지니어 인공지능 딥러닝 AI 광고·홍보·전시 서울 > 서초구,시작일 2024.04.24(수) 마감일 2024.06.23(일)
송파구,㈜아이넷캅,[경력·전문연] 딥러닝/머신러닝 개발자 채용(내일채움공제가능),신입·경력 (1년이상),"Python, R",https://www.jobkorea.co.kr/Recruit/GI_Read/44533037?rPageCode=SL&logpath=21&sn=6,,문정비즈밸리 전문채용관IT 개발자 전문 채용관 DBA 모델링 데이터마이닝 데이터관리 데이터엔지니어 빅데이터 데이터레이크 ETL 데이터파이프라인 머신러닝엔지니어 딥러닝 이미지프로세싱 인공지능 챗봇 Python 알고리즘,시작일 2024.04.24(수) 마감일 2024.06.21(금)
강남구,㈜엠트리센,MLOps 정규직 채용,경력 (3년이상),,https://www.jobkorea.co.kr/Recruit/GI_Read/44529353?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 전기·전자·제어 서울 > 강남구,
서초구,에버엑스㈜,AI 리서치 엔지니어 [전문연구요원],경력 (2년이상),"Python, Pytorch, Tensorflow",https://www.jobkorea.co.kr/Recruit/GI_Read/44529077?rPageCode=SL&logpath=21&sn=6,,제약 직무채용관IT 개발자 전문 채용관 머신러닝엔지니어 모델링 딥러닝 이미지프로세싱 인공지능 AI 리서치 엔지니어 제약·보건·바이오 의료기기 서울 > 서초구,
서초구,에버엑스㈜,AI 소프트웨어 엔지니어,경력 (2년이상),"Python, Pytorch, Tensorflow",https://www.jobkorea.co.kr/Recruit/GI_Read/44528661?rPageCode=SL&logpath=21&sn=6,,제약 직무채용관IT 개발자 전문 채용관 머신러닝엔지니어 모델링 딥러닝 이미지프로세싱 인공지능 제약·보건·바이오 의료기기 서울 > 서초구,
강남구,㈜엠트리센,머신 러닝 엔지니어 정규직 채용,경력 (3년이상),,https://www.jobkorea.co.kr/Recruit/GI_Read/44529086?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 전기·전자·제어 서울 > 강남구,
강남구,비바이노베이션,[착한의사 비바이노베이션] 정부 R&D 연구원,경력 (1년이상),,https://www.jobkorea.co.kr/Recruit/GI_Read/44530507?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 경영·비즈니스기획 데이터분석 브랜드기획 연구기획 신사업기획 전략기획 데이터엔지니어 빅데이터 데이터레이크 ETL 데이터파이프라인 머신러닝엔지니어 인공지능 딥러닝 챗봇 음성인식 이미지프로세싱,시작일 2024.04.23(화) 마감일 2024.06.22(토)
서초구,에버엑스㈜,AI 리서치 엔지니어,경력 (2년이상),"Python, Pytorch, Tensorflow",https://www.jobkorea.co.kr/Recruit/GI_Read/44529095?rPageCode=SL&logpath=21&sn=6,,제약 직무채용관IT 개발자 전문 채용관 머신러닝엔지니어 모델링 딥러닝 이미지프로세싱 인공지능 AI 리서치 엔지니어 제약·보건·바이오 의료기기 서울 > 서초구,
강남구,㈜뷰브레인헬스케어,[(주)뷰브레인헬스케어] 인공지능 리서처(의료영상) 채용,경력무관,"Keras, Python, Pytorch, Tensorflow, CNN, CT, CUDA, DL, EMR, MRI",https://www.jobkorea.co.kr/Recruit/GI_Read/44529151?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 데이터엔지니어 데이터파이프라인 머신러닝엔지니어 딥러닝 이미지프로세싱 모델링 인공지능 헬스케어 솔루션·SI·CRM·ERP 소프트웨어개발 서울 > 강남구,
서초구,㈜이노포스트,[경력/신입] 공공데이터 및 데이터기반 행정 유경험자 특별 채용,신입·경력 (3년이상),"Hadoop, SQL, BigQuery, DBMS, JSON, 정보처리기사 자격",https://www.jobkorea.co.kr/Recruit/GI_Read/44527723?rPageCode=SL&logpath=21&sn=6,,참 괜찮은 중소기업 선정 기업IT 개발자 전문 채용관 데이터엔지니어 빅데이터 ETL 데이터사이언티스트 데이터분석 머신러닝엔지니어 솔루션·SI·CRM·ERP 솔루션 소프트웨어개발 DataMining BigData 서울 > 서초구,시작일 2024.04.23(화) 마감일 2024.06.22(토)
서초구,로민,멀티모달 엔지니어 채용,경력 (5년이상),"OpenCV, Python, Pytorch, Tensorflow, detectron2, onnx, mmdetection, AdelaiDet",https://www.jobkorea.co.kr/Recruit/GI_Read/44522135?rPageCode=SL&logpath=21&sn=6,,잡아바 추천 TOP 기업 온라인 채용관참 괜찮은 중소기업 선정 기업IT 개발자 전문 채용관 데이터엔지니어 빅데이터 머신러닝엔지니어 딥러닝 인공지능 솔루션·SI·CRM·ERP 솔루션 소프트웨어개발 서울 > 서초구,시작일 2024.04.22(월) 마감일 2024.05.31(금)
강남구,㈜브이알크루,멀티모달 LLM 총괄자 모집,경력 (5년이상),,https://www.jobkorea.co.kr/Recruit/GI_Read/44481823?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 자연어처리(NLP) 음성인식 인공지능 딥러닝 모바일·APP 증강현실 서울 > 강남구,시작일 2024.04.17(수) 마감일 2024.06.16(일)
강남구,에스디티 주식회사,기업부설연구소 Linux & Yocto 채용,경력 (3년이상),"기본우대 관련 학과 전공자 우대전공 기계·메카트로닉스·로봇
더보기",https://www.jobkorea.co.kr/Recruit/GI_Read/44457811?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 시스템엔지니어 하드웨어개발자 머신러닝엔지니어 인공지능 H/W 제품개발 컴퓨터·하드웨어·장비 스토리지 컴퓨터 펌웨어 하드웨어 AS 서울 > 강남구,시작일 2024.04.15(월) 마감일 2024.05.31(금)
금천구,㈜파비스,"[FAVIS] 머신비전 시스템제어 및 개발 부문 S/W 프로그램 엔지니어, C/S 엔지니어 상시모집",경력무관,"C#, C++, 영어회화, 1종보통운전면허, 2종보통운전면허, 운전면허, 컴퓨터활용능력",https://www.jobkorea.co.kr/Recruit/GI_Read/44494973?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 공정엔지니어 자동화라인 기계·기계설비 자동화설비 서울 > 금천구,시작일 2024.04.18(목) 마감일 2024.06.17(월)
강남구,㈜브이알크루,멀티모달 LLM 연구원 모집,경력 (2년이상),,https://www.jobkorea.co.kr/Recruit/GI_Read/44481177?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 자연어처리(NLP) 음성인식 인공지능 딥러닝 모바일·APP 증강현실 서울 > 강남구,시작일 2024.04.17(수) 마감일 2024.06.16(일)
금천구,㈜인디비정보시스템,AI Engineer 경력자 채용,경력 (2년이상),,https://www.jobkorea.co.kr/Recruit/GI_Read/44409359?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 인공지능 솔루션·SI·CRM·ERP 서울 > 금천구,시작일 2024.04.08(월) 마감일 2024.06.07(금)
강남구,㈜이엑서비션,모델링 이미지 프로세싱 개발 구인 합니다.,경력 (2년이상),"Keras, Pandas, Python, Pytorch, Scipy, Tensorflow",https://www.jobkorea.co.kr/Recruit/GI_Read/44301747?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 모델링 인공지능 이미지프로세싱 딥러닝 솔루션·SI·CRM·ERP 소프트웨어개발 모바일앱개발 서울 > 강남구,
서초구,㈜와이즈오토모티브,자율주행시스템 개발경력자 채용,경력,"C++, Python, ADAS, Autosar, DL, ROS, SLAM",https://www.jobkorea.co.kr/Recruit/GI_Read/44438477?rPageCode=SL&logpath=21&sn=6,,강소기업 채용관참 괜찮은 중소기업 선정 기업일학습병행 채용관IT 개발자 전문 채용관 시스템엔지니어 소프트웨어개발자 머신러닝엔지니어 딥러닝 이미지프로세싱 인공지능 전기·전자·제어 서울 > 서초구,
구로구,㈜트루엔,이미징(화질) 튜닝 포지션 집중 채용 (신입),신입,,https://www.jobkorea.co.kr/Recruit/GI_Read/44322611?rPageCode=SL&logpath=21&sn=6,,G밸리 우수기업 채용박람회보충역 산업기능요원 채용관참 괜찮은 중소기업 선정 기업일학습병행 채용관강소기업 채용관IT 개발자 전문 채용관 머신러닝엔지니어 이미지프로세싱 화질 튜닝 전기·전자·제어 서울 > 구로구,시작일 2024.03.27(수) 마감일 2024.05.26(일)
강남구,에스디티 주식회사,기업부설연구소 MCU F/W 개발(경력직) 채용,경력 (3년이상),"기본우대 관련 학과 전공자 우대전공 기계·메카트로닉스·로봇
더보기",https://www.jobkorea.co.kr/Recruit/GI_Read/44306044?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 시스템엔지니어 하드웨어개발자 머신러닝엔지니어 인공지능 H/W 제품개발 컴퓨터·하드웨어·장비 스토리지 컴퓨터 펌웨어 하드웨어 AS 서울 > 강남구,시작일 2024.03.25(월) 마감일 2024.05.24(금)
서초구,텔코웨어㈜,[텔코웨어] Media Server 개발 경력사원 채용공고,경력 (5년이상),"C, C++, MariaDB, PostgreSQL, Window, Linux, Network Socket",https://www.jobkorea.co.kr/Recruit/GI_Read/44324698?rPageCode=SL&logpath=21&sn=6,,강소기업 채용관참 괜찮은 중소기업 선정 기업IT 개발자 전문 채용관 백엔드개발자 서버관리 클라이언트 소프트웨어개발자 시스템분석 시스템설계 아키텍처 머신러닝엔지니어 딥러닝 이미지프로세싱 솔루션·SI·CRM·ERP 솔루션 소프트웨어개발,
구로구,㈜엘로이랩,"[구로지점, 병역특례(전문연구요원)] AI 연구원 채용",신입·경력,"꼼꼼함, 성장지향성, 성실성, 성취지향성",https://www.jobkorea.co.kr/Recruit/GI_Read/44377676?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 솔루션·SI·CRM·ERP 솔루션 소프트웨어개발 서울 > 구로구,시작일 2024.04.03(수) 마감일 2024.06.02(일)
금천구,㈜지브이랩,"머신 비전 프로그램 개발자 모집 (딥러닝, 이미지 프로세싱, 시스템 제어, C++ / 신입 및 경력)",경력 (1년이상),"C, C++, OpenCV, CUDA",https://www.jobkorea.co.kr/Recruit/GI_Read/44420803?rPageCode=SL&logpath=21&sn=6,,LG전자 협력회사 온라인 채용관IT 개발자 전문 채용관 소프트웨어개발자 시스템분석 시스템설계 아키텍처 SI개발 머신러닝엔지니어 딥러닝 이미지프로세싱 솔루션·SI·CRM·ERP 소프트웨어개발 서울 > 금천구,시작일 2024.04.09(화) 마감일 2024.06.08(토)
강남구,㈜엘젠,유능한 개발자 모십니다.,경력 (7년이상),"JAVA, Python, 풀스택, NLU, LLM",https://www.jobkorea.co.kr/Recruit/GI_Read/44491767?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 백엔드개발자 SI개발 소프트웨어개발자 시스템분석 시스템설계 클라이언트 아키텍처 머신러닝엔지니어 딥러닝 자연어처리(NLP) 음성인식 인공지능 모델링 솔루션·SI·CRM·ERP 소프트웨어개발,시작일 2024.04.18(목) 마감일 2024.06.17(월)
강남구,에너자이,에너자이 AI 컴파일러 엔지니어 채용 공고 (전문연구요원 가능),경력무관,"C, C++, Pytorch, Scala, Tensorflow, F#, haskell, Optimizing ML, vision algorithm on DSP, vision algorithm on NPU",https://www.jobkorea.co.kr/Recruit/GI_Read/44322610?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 AI 컴파일러 엔지니어 솔루션·SI·CRM·ERP 소프트웨어개발 서울 > 강남구,
서초구,㈜에이아이네이션,[AInation] 인공지능 데이터 사이언티스트 모집 (경력),경력 (3년이상),"Python, Pytorch, SQL, Tensorflow",https://www.jobkorea.co.kr/Recruit/GI_Read/44421363?rPageCode=SL&logpath=21&sn=6,,잡아바 추천 TOP 기업 온라인 채용관IT 개발자 전문 채용관 데이터사이언티스트 데이터분석 데이터시각화 분석모델링 머신러닝엔지니어 모델링 딥러닝 인공지능 솔루션·SI·CRM·ERP 솔루션 서울 > 서초구,
구로구,㈜젠티,[젠티] 인공지능(AI) 엔지니어 모집(병역특례 전문연구요원 포함),경력,"AWS, Python, Pytorch, SQL, GitHub",https://www.jobkorea.co.kr/Recruit/GI_Read/44488519?rPageCode=SL&logpath=21&sn=6,,잡아바 추천 TOP 기업 온라인 채용관IT 개발자 전문 채용관 데이터사이언티스트 데이터분석 데이터시각화 분석모델링 머신러닝엔지니어 모델링 딥러닝 자연어처리(NLP) 인공지능 챗봇 물리 병역특례 수학 정보검색 통계,
구로구,디딤365㈜,클라우드 구축 및 운영 엔지니어 인재 채용,경력 (2년이상),"Python, Window, Linux",https://www.jobkorea.co.kr/Recruit/GI_Read/44481133?rPageCode=SL&logpath=21&sn=6,,강소기업 채용관가족친화인증기업 채용관참 괜찮은 중소기업 선정 기업일학습병행 채용관IT 개발자 전문 채용관 시스템엔지니어 서버구축 시스템운영 서버관리 데이터엔지니어 빅데이터 머신러닝엔지니어 인공지능 네트워크·통신서비스 IDC,
강남구,에너자이,에너자이 ML Engineer/Researcher 채용 공고 (전문연구요원 가능),경력무관,"Keras, Python, Pytorch, Tensorflow, NAS, network compression",https://www.jobkorea.co.kr/Recruit/GI_Read/44521068?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 인공지능 딥러닝 컴퓨터비젼 알고리즘 솔루션·SI·CRM·ERP 소프트웨어개발 서울 > 강남구,
구로구,㈜이오그라운드,[쿠아바타] 모바일앱 AI 개발자 (RAG),경력무관,"Pandas, Python, Pytorch, Airflow, Langchain",https://www.jobkorea.co.kr/Recruit/GI_Read/44517975?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 인공지능 모바일·APP 서울 > 구로구,시작일 2024.04.22(월) 마감일 2024.05.22(수)
송파구,㈜뉴냅스,[뉴냅스] AI 개발자 채용 공고,경력무관,우대전공 전산학·컴퓨터공학,https://www.jobkorea.co.kr/Recruit/GI_Read/44519732?rPageCode=SL&logpath=21&sn=6,,서울형 강소기업 온라인 채용관IT 개발자 전문 채용관제약 직무채용관 머신러닝엔지니어 인공지능 딥러닝 제약·보건·바이오 의료기기 서울 > 송파구,
구로구,에쓰오씨소프트㈜,AI 모델링 / 데이터 분석,경력 (3년이상),"Keras, Tensorflow",https://www.jobkorea.co.kr/Recruit/GI_Read/44336132?rPageCode=SL&logpath=21&sn=6,,가족친화인증기업 채용관일학습병행 채용관IT 개발자 전문 채용관 데이터사이언티스트 데이터분석 분석모델링 머신러닝엔지니어 모델링 딥러닝 솔루션·SI·CRM·ERP 소프트웨어개발 SI BigData 서울 > 구로구,시작일 2024.03.28(목) 마감일 2024.05.27(월)
서초구,모빌테크,[모빌테크] SLAM & Computer Vision 연구원 모집 (신입/경력),신입·경력 (2년이상),"C++, Python, Pytorch, Tensorflow",https://www.jobkorea.co.kr/Recruit/GI_Read/44502868?rPageCode=SL&logpath=21&sn=6,,잡아바 추천 TOP 기업 온라인 채용관IT 개발자 전문 채용관 데이터엔지니어 머신러닝엔지니어 딥러닝 이미지프로세싱 인공지능 알고리즘 영상처리 C언어 C++ 컴퓨터비전 자율주행 솔루션·SI·CRM·ERP 소프트웨어개발 서울 > 서초구,시작일 2024.04.19(금) 마감일 2024.06.18(화)
금천구,㈜비지언스,AI 개발자,경력 (1년이상),Python,https://www.jobkorea.co.kr/Recruit/GI_Read/44354351?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 데이터엔지니어 빅데이터 머신러닝엔지니어 인공지능 솔루션·SI·CRM·ERP ERP 서울 > 금천구,시작일 2024.04.01(월) 마감일 2024.05.31(금)
금천구,㈜코드랩이앤티,(빅데이터/AI/파이썬/자바/C#/PLC/유니티) 멘토(훈련보조강사) 채용,경력무관,"API, AWS, Docker, Git, JAVA, JPA, MariaDB, MongoDB, MSA",https://www.jobkorea.co.kr/Recruit/GI_Read/44426091?rPageCode=SL&logpath=21&sn=6,,교육 직무채용관IT 개발자 전문 채용관 백엔드개발자 서버관리 클라이언트 HTTP SI개발 데이터사이언티스트 BI 데이터분석 데이터시각화 머신러닝엔지니어 딥러닝 자연어처리(NLP) 음성인식 인공지능 챗봇 유니티 C#,시작일 2024.04.09(화) 마감일 2024.06.08(토)
강남구,에스씨301의원,[SC301의원 삼성동/코엑스] 성형외과 AI엔지니어/개발자(경력자)를 모십니다.,경력,".Net, ASP, Ajax, Android, ASP.NET, EJB, HTML, JAVA, JSP, Python",https://www.jobkorea.co.kr/Recruit/GI_Read/44409886?rPageCode=SL&logpath=21&sn=6,,제약 직무채용관IT 개발자 전문 채용관 백엔드개발자 서버관리 클라이언트 핀테크 HTTP SI개발 프론트엔드개발자 GUI 반응형웹 인터페이스 웹개발자 앱개발자 챗봇 메타버스 네트워크엔지니어 네트워크관리 서버구축,시작일 2024.04.08(월) 마감일 2024.05.31(금)
강남구,㈜단솔플러스,[RPA] Brity RPA 운영/개발 모집,경력무관,"C#, Javascript, VB.NET, Excel",https://www.jobkorea.co.kr/Recruit/GI_Read/44359436?rPageCode=SL&logpath=21&sn=6,,참 괜찮은 중소기업 선정 기업IT 개발자 전문 채용관 소프트웨어개발자 시스템설계 머신러닝엔지니어 모델링 챗봇 RPA 솔루션·SI·CRM·ERP 소프트웨어개발 ERP SI 서울 > 강남구,
서초구,기쁨병원,"[기쁨병원] AI 개발자 및 모바일 앱 개발자, 병원 전산 개발/운영",경력,"기본우대 관련 자격증 보유자
더보기",https://www.jobkorea.co.kr/Recruit/GI_Read/44489007?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 의료(병원분류별) 병원 서울 > 서초구,시작일 2024.04.18(목) 마감일 2024.06.17(월)
강남구,딥브레인 AI,[딥브레인AI] 딥러닝 연구원 / 엔지니어 모집 (전문연구요원 가능),신입·경력,"C, C#, C++, JAVA, Python, C++Builder",https://www.jobkorea.co.kr/Recruit/GI_Read/44408834?rPageCode=SL&logpath=21&sn=6,,스타트업 전문채용관잡아바 추천 TOP 기업 온라인 채용관IT 개발자 전문 채용관 머신러닝엔지니어 딥러닝 자연어처리(NLP) 인공지능 챗봇 라이브러리 알고리즘 음성처리 파이썬 솔루션·SI·CRM·ERP 솔루션 소프트웨어개발 서울 > 강남구,
금천구,아크로노드,System 엔지니어 (SE) 부문 담당자 채용,신입·경력,"SQL, Tomcat, WAS, Window, Linux",https://www.jobkorea.co.kr/Recruit/GI_Read/44378764?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 시스템엔지니어 서버구축 시스템분석 시스템운영 서버관리 소프트웨어개발자 시스템설계 머신러닝엔지니어 음성인식 인공지능 솔루션·SI·CRM·ERP 솔루션 서울 > 금천구,시작일 2024.04.03(수) 마감일 2024.06.02(일)
강남구,주식회사 데이블,Machine Learning Engineer (전문연구요원 현역/보충역),신입,"AWS, kubernetes, Python, Pytorch, Spark, SQL, Fastapi, Ray, MLOps",https://www.jobkorea.co.kr/Recruit/GI_Read/44435115?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 머신러닝엔지니어 모델링 딥러닝 솔루션·SI·CRM·ERP DataMining DataWarehouse CRM BigData 서울 > 강남구,
강남구,㈜카운트다운에이아이,카운트다운AI Gen AI 개발자,경력무관,"API, Docker, MySQL, Python, Pytorch, Cloud, CNN, CUDA, DL, GAN",https://www.jobkorea.co.kr/Recruit/GI_Read/44393464?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 백엔드개발자 서버관리 머신러닝엔지니어 딥러닝 모델링 인공지능 모바일·APP 서울 > 강남구,시작일 2024.04.05(금) 마감일 2024.06.04(화)
강남구,딥브레인 AI,"[딥브레인 AI] 전문연구요원, 산업기능요원 채용",신입,,https://www.jobkorea.co.kr/Recruit/GI_Read/44517307?rPageCode=SL&logpath=21&sn=6,,스타트업 전문채용관잡아바 추천 TOP 기업 온라인 채용관IT 개발자 전문 채용관 백엔드개발자 프론트엔드개발자 머신러닝엔지니어 딥러닝 자연어처리(NLP) 음성인식 이미지프로세싱 챗봇 솔루션·SI·CRM·ERP 솔루션 소프트웨어개발 서울 > 강남구,
강남구,㈜에스에이치엘에이비,AI 임베디드 IoT 신입/경력 사원 모집,신입·경력,"Keras, Python, Pytorch, Tensorflow, 라즈베리파이",https://www.jobkorea.co.kr/Recruit/GI_Read/44479375?rPageCode=SL&logpath=21&sn=6,,IT 개발자 전문 채용관 소프트웨어개발자 머신러닝엔지니어 딥러닝 이미지프로세싱 솔루션·SI·CRM·ERP 소프트웨어개발 서울 > 강남구,
강남구,㈜인피닉,서비스 / 솔루션 / 플랫폼 기획/PM,신입·경력,"PowerPoint, OA, 와이어프레임, 컴퓨터활용능력",https://www.jobkorea.co.kr/Recruit/GI_Read/44462062?rPageCode=SL&logpath=21&sn=6,,LG전자 협력회사 온라인 채용관잡아바 추천 TOP 기업 온라인 채용관가족친화인증기업 채용관일학습병행 채용관IT 개발자 전문 채용관 웹기획 제안·컨설팅 머신러닝엔지니어 딥러닝 인공지능 IT·기술영업 솔루션영업 솔루션·SI·CRM·ERP 솔루션,시작일 2024.04.15(월) 마감일 2024.06.14(금)
